Primeiro-Ministro|Primeiro-Ministro|Sr. Presidente, Sr. Deputado Francisco de Assis, falou da Europa e da evolução da Europa. Julgo que, depois desta crise económica e financeira que tem assolado o mundo desde 2008, a Europa não será a mesma e tem de enfrentar a situação percebendo que ou age para prosseguir a sua integração e aprofundar o projecto europeu ou, inevitavelmente, recuará no projecto europeu que desenvolveu nos últimos 50 anos. No mesmo sítio é que não ficará.\n Esta crise trouxe-nos lições muito importantes.\n Primeira lição, e lição do ano de 2009, para todos os países: a uma crise económica responderemos melhor em conjunto do que isoladamente. O que a crise nos ensinou, em 2009, foi que é preciso mais Europa e não menos Europa. E, em 2009, foi possível responder à crise económica de forma positiva. A Europa respondeu bem à primeira fase da crise económica, concertando as suas políticas e os estímulos orçamentais conjuntos em todos os países, por forma a minorar os efeitos da crise. O resultado foi positivo, de tal forma que, no início de 2009, muitos previam uma longa depressão e a verdade é que estamos, em 2010, já com uma perspectiva de crescimento económico para este ano. A Europa respondeu, portanto, bem em concertação.\n Na segunda fase da crise, a crise das dívidas soberanas europeias, a melhor resposta é a união de todos e a concertação de políticas. E, como se viu nos primeiros três meses deste ano, a manifestação de indecisões egoístas e não considerando o interesse europeu levaram ao agravamento da situação. Esta lição a Europa tem também de a tirar.\n É por isso que acho que a Europa não ficará no mesmo sítio: ou avança ou recuará. Estou confiante que vai avançar, e vai avançar justamente porque, naquela sexta-feira, tomámos a decisão de criar um Fundo de Estabilização Financeira, o Banco Central Europeu decidiu intervir no mercado secundário da dívida — justamente para responder àquilo que o Dr. Francisco Louçã chama os «milionários de cartola», desculpe, «malandros de cartola» —, intervenção que foi muito positiva, e finalmente, na terceira fase, com a intervenção também dos estados.\n Esta resposta é em si, Sr. Deputado, uma resposta que indicia que a Europa quer prosseguir e tomou consciência, de forma, aliás, brutal, de que, afinal de contas, aquilo que construímos, a moeda única, não estava preparada, porque não tinha instrumentos para responder a situações como aquela que tivemos.\n É claro que é uma situação absolutamente excepcional, uma situação que nunca ocorreu na história da Europa e a última vez em que ocorreu foi há mais de 80 anos. Portanto, em relação a esta moeda única, o euro, que é ainda uma moeda jovem, pois tem apenas 10 anos, encontrávamo-nos numa situação em que os seus instrumentos de protecção relativamente a circunstâncias excepcionais não estavam criados, nem definidos, nem concebidos, e, sinceramente, ninguém esperava que, de repente, houvesse uma desconfiança dos mercados relativamente à capacidade de a Europa pagar as suas dívidas.\n Mas julgo que o aconteceu vai obrigar a Europa a prosseguir no sentido de uma maior integração das suas políticas económicas. Afinal de contas, no meu entender e no daqueles que, já há alguns anos, falam deste assunto e que, finalmente, agora, são ouvidos, no bom sentido, no sentido do governo económico da Europa.\n E do governo económico não apenas para responder à necessidade de adequar as políticas orçamentais aos equilíbrios macroeconómicos em toda a zona euro, mas também para tirar vantagem das políticas concertadas de promoção do crescimento e do emprego.\n
|PS|*** Aplausos ***
||Portanto, não é apenas por causa dos orçamentos e dos défices orçamentais!… A Europa não está a fazer tudo o que deve e tudo o que pode fazer para promover o crescimento — podemos fazer mais! A Europa não está a fazer tudo o que pode para promover o emprego — podemos fazer mais. E isso far-se-á melhor se conseguirmos um governo económico da Europa.\n
|PS|*** Aplausos ***
||Por isso, Sr. Deputado, o que posso dizer é que, do meu ponto de vista, a Europa vai evoluir. E vai evoluir no sentido de uma maior integração, porque é isso que melhor defende todos os europeus.\n Neste particular, gostaria de sublinhar dois pontos, o primeiro dos quais é o seguinte: todos os países têm uma responsabilidade, todos os países devem contribuir para a credibilidade do euro e fazer aquilo que devem para, agora, reforçar os mecanismos de confiança.\n Nós apresentámos o nosso programa e o nosso plano, mas a verdade é que esse programa e esse plano estão também em linha com aquilo que são os nossos objectivos e, para esses objectivos, podemos também apresentar a execução orçamental relativa ao período entre Janeiro e Maio deste ano, como prova de que a orientação orçamental vai no sentido correcto. Entre Janeiro e Maio, já temos uma execução e a verdade é que essa execução nos dá conforto e segurança para podermos garantir os objectivos orçamentais para este ano — e recordo que o objectivo orçamental para este ano é de 7,3%.\n A verdade é que já temos os indicadores — provisórios, ainda — da receita entre Janeiro e Maio e esses indicadores são muito positivos. A receita, entre Janeiro e Maio, sobre 4,7%, o que quer dizer 3,5% acima daquilo que está orçamentado.\n Para todos aqueles que nos acusaram de ser excessivamente optimistas, a realidade veio demonstrar que não fomos nada optimistas e que, pelo contrário, fomos muito prudentes.\n Repito, entre Janeiro e Maio (cinco meses de execução orçamental), a receita foi 3,5% acima do que está orçamentado, o que nos dá também uma boa segurança para o objectivo que marcámos para o fim do ano.\n Mas também nos diz outra coisa: diz-nos que o comportamento económico do País, nestes primeiros cinco meses, foi típico de um país que está a recuperar a sua economia.\n Nos primeiros três meses deste ano, como sabem, tivemos o maior crescimento económico da Europa e, hoje mesmo, saíram os resultados do Eurostat, que comprovam que, realmente, Portugal, no primeiro trimestre, teve um desempenho económico absolutamente positivo.\n
|PS|*** Aplausos ***
||Só para dar um outro valor que reflecte a situação, em Maio, temos uma subida do IVA, líquida, de cerca de 30% — e isso diz muito da actividade económica — e, entre Janeiro e Maio deste ano, a subida das receitas do IVA, líquidas, são de 18,8%, o que dá, portanto, uma segurança e uma margem orçamental muito positivas.\n Mas, Sr. Deputado, a verdade é que nós nos temos esforçado muito para fazer aquilo que devemos ao nível da promoção económica do País, em particular, na promoção das nossas exportações. E uma das linhas essenciais da economia portuguesa é a linha da sua internacionalização.\n
Presidente|Presidente|Queira concluir, Sr. Primeiro-Ministro.
Primeiro-Ministro|Primeiro-Ministro|Termino já, Sr. Presidente.\nEssa linha de internacionalização tem sido promovida ao longo destes meses e tem-no sido através da criação do Conselho para a Promoção da Internacionalização, que visa concertar as estratégias das empresas e do Estado com vista à internacionalização da economia portuguesa; através da abertura das lojas da exportação e desta acção da diplomacia económica, que dá um impulso e uma área de concertação estratégica para que as nossas empresas tenham mais oportunidades de se internacionalizar e, internacionalizando-se, aumentem as nossas exportações e contribuam para o crescimento económico do País.\n
|PS|*** Aplausos ***
Presidente|Presidente|Tem a palavra o Sr. Deputado Miguel Macedo.
Miguel Macedo|PSD|Sr. Presidente, Sr. Primeiro-Ministro, começo por falar de um dos problemas mais sérios que o País enfrenta: o desemprego.\n Neste particular, Sr. Primeiro-Ministro, não há volta a dar! Portugal tem, hoje, cerca de 600 000 desempregados: 600 000 desempregados, do norte ao sul do País; 600 000 desempregados, do litoral ao interior; 600 000 desempregados, dos mais jovens aos menos jovens; 600 000 desempregados, dos mais qualificados aos mais indiferenciados.\n Sr. Primeiro-Ministro, esta situação — 600 000 desempregados! — é uma verdadeira chaga social, é uma calamidade social, é um número que não tem paralelo, nas décadas anteriores, em Portugal. Nunca vimos uma situação como esta! E o que é que vemos, da parte do Governo, para enfrentar esta situação de calamidade social? O que vemos, Sr. Primeiro-Ministro, para um Governo que se arroga de ser de esquerda e com consciência social, é um Governo de braços cruzados, um Governo parado, um Governo incapaz e impotente para enfrentar este problema, um Governo totalmente paralisado, sem estratégia, sem rumo, sem definição de objectivos para enfrentar esta calamidade social.\n Por isso, Sr. Primeiro-Ministro, a questão que quero colocar-lhe tem a ver com o seguinte: relativamente aos números que saíram esta semana, o seu Governo, deixe-me dizer-lhe, reagiu a esses números de uma forma absolutamente patética: entreteve-se com questões de vírgulas e com questões de décimas, com questões de técnica e de estatística, como se os desempregados fossem vírgulas e fossem décimas! Sr. Primeiro-Ministro, agora que o Sr. Primeiro-Ministro acabou de responder ao Sr. Deputado Francisco de Assis, dizendo que a Europa não estava a fazer tudo pela economia e pela criação de emprego, a pergunta que quero fazer-lhe, Sr. Primeiro-Ministro, num País, em que, segundo dados do INE, estamos a perder 264 empregos por dia (perda de empregos, perda de postos de trabalho, destruição de emprego!), repito, a pergunta que lhe faço, Sr. Primeiro-Ministro, é se não era tempo de o seu Governo, de o nosso País, que também pertence à Europa, fazer alguma coisa pela economia, fazer alguma coisa para enfrentar esta calamidade social que é o desemprego…
Vozes do PSD|PSD|Muito bem!
Miguel Macedo|PSD|… e de, finalmente, o Sr. Primeiro-Ministro apresentar ao País e aos portugueses uma estratégia realista e clara de incentivo à economia, de apoio às empresas, designadamente às pequenas e médias empresas, responsáveis por mais de 90% do emprego, em Portugal, e de incentivo à criação de emprego.\n Esta é a pergunta que queria fazer-lhe, Sr. Primeiro-Ministro.\n
|PSD|*** Aplausos ***
Presidente|Presidente|Tem a palavra, Sr. Primeiro-Ministro.
Primeiro-Ministro|Primeiro-Ministro|Sr. Presidente, Sr. Deputado Miguel Macedo, a Europa enfrenta um sério desafio a propósito do desemprego — a Europa e Portugal. O desemprego subiu em todos os países do mundo desenvolvido, nos últimos dois anos — e subiu também em Portugal. Isto cria um problema seriíssimo, do ponto de vista económico e social. Todos os países, ou a maior parte deles, bateram os recordes de desemprego, nos últimos anos: a França, a Espanha… e nós também. Era aí que eu queria chegar.\n
Vozes do PSD|PSD|Ahhh!…
